Query	:=	Node(Node_arg)

Node	:=	cxxCtorInitializer(cxxCtorInitializer_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	isInstantiated(isInstantiated_arg)

FunctionDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasTypeLoc(hasTypeLoc_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasAnyParameter_c(hasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(hasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(hasBody_c_c_c_arg)
		|	hasParameter_c(hasParameter_c_arg)
		|	hasTemplateArgument_c(hasTemplateArgument_c_arg)
		|	returns(returns_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(hasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(hasType_c_c_c_c_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasDynamicExceptionSpec(hasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(hasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(hasTrailingReturn_arg)
		|	isConstexpr(isConstexpr_arg)
		|	isDefaulted(isDefaulted_arg)
		|	isDefinition(isDefinition_arg)
		|	isDeleted(isDeleted_arg)
		|	isExplicitTemplateSpecialization_c(isExplicitTemplateSpecialization_c_arg)
		|	isExternC(isExternC_arg)
		|	isInline(isInline_arg)
		|	isMain(isMain_arg)
		|	isNoReturn(isNoReturn_arg)
		|	isNoThrow(isNoThrow_arg)
		|	isStaticStorageClass(isStaticStorageClass_arg)
		|	isTemplateInstantiation_c(isTemplateInstantiation_c_arg)
		|	isVariadic(isVariadic_arg)
		|	parameterCountIs(parameterCountIs_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

FunctionTemplateDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

LabelDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

LinkageSpecDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	isInstantiated(isInstantiated_arg)

NamedDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasTypeLoc(hasTypeLoc_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasInClassInitializer(hasInClassInitializer_arg)
		|	hasAnyParameter_c(hasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(hasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(hasBody_c_c_c_arg)
		|	hasParameter_c(hasParameter_c_arg)
		|	hasTemplateArgument_c(hasTemplateArgument_c_arg)
		|	returns(returns_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasAnyParameter_c_c(hasAnyParameter_c_c_arg)
		|	hasParameter_c_c(hasParameter_c_c_arg)
		|	hasType_c_c_c_c(hasType_c_c_c_c_arg)
		|	hasAnyUsingShadowDecl(hasAnyUsingShadowDecl_arg)
		|	hasTargetDecl(hasTargetDecl_arg)
		|	hasType_c_c_c_c_c(hasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(hasType_c_c_c_c_c_c_arg)
		|	hasInitializer(hasInitializer_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasBitWidth(hasBitWidth_arg)
		|	isBitField(isBitField_arg)
		|	hasDynamicExceptionSpec(hasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(hasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(hasTrailingReturn_arg)
		|	isConstexpr(isConstexpr_arg)
		|	isDefaulted(isDefaulted_arg)
		|	isDefinition(isDefinition_arg)
		|	isDeleted(isDeleted_arg)
		|	isExplicitTemplateSpecialization_c(isExplicitTemplateSpecialization_c_arg)
		|	isExternC(isExternC_arg)
		|	isInline(isInline_arg)
		|	isMain(isMain_arg)
		|	isNoReturn(isNoReturn_arg)
		|	isNoThrow(isNoThrow_arg)
		|	isStaticStorageClass(isStaticStorageClass_arg)
		|	isTemplateInstantiation_c(isTemplateInstantiation_c_arg)
		|	isVariadic(isVariadic_arg)
		|	parameterCountIs(parameterCountIs_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isAnonymous(isAnonymous_arg)
		|	isInline_c(isInline_c_arg)
		|	isDefinition_c(isDefinition_c_arg)
		|	isDefinition_c_c(isDefinition_c_c_arg)
		|	hasAutomaticStorageDuration(hasAutomaticStorageDuration_arg)
		|	hasGlobalStorage(hasGlobalStorage_arg)
		|	hasLocalStorage(hasLocalStorage_arg)
		|	hasStaticStorageDuration(hasStaticStorageDuration_arg)
		|	hasThreadStorageDuration(hasThreadStorageDuration_arg)
		|	isConstexpr_c_c(isConstexpr_c_c_arg)
		|	isDefinition_c_c_c(isDefinition_c_c_c_arg)
		|	isExceptionVariable(isExceptionVariable_arg)
		|	isExplicitTemplateSpecialization_c_c(isExplicitTemplateSpecialization_c_c_arg)
		|	isExternC_c(isExternC_c_arg)
		|	isStaticStorageClass_c(isStaticStorageClass_c_arg)
		|	isTemplateInstantiation_c_c(isTemplateInstantiation_c_c_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

NamespaceAliasDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

NamespaceDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isAnonymous(isAnonymous_arg)
		|	isInline_c(isInline_c_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

NonTypeTemplateParmDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasTypeLoc(hasTypeLoc_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(hasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(hasType_c_c_c_c_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

ObjcCategoryDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ObjcCategoryImplDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ObjcImplementationDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ObjcInterfaceDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ObjcIvarDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ObjcMethodDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasAnyParameter_c_c(hasAnyParameter_c_c_arg)
		|	hasParameter_c_c(hasParameter_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isDefinition_c(isDefinition_c_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

ObjcPropertyDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ObjcProtocolDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ParmVarDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	hasDefaultArgument(hasDefaultArgument_arg)

RecordDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isClass(isClass_arg)
		|	isStruct(isStruct_arg)
		|	isUnion(isUnion_arg)

StaticAssertDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

TemplateTypeParmDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

TranslationUnitDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	isInstantiated(isInstantiated_arg)

TypeAliasDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

TypeAliasTemplateDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

TypedefDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

TypedefNameDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasType_c_c_c_c(hasType_c_c_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

UnresolvedUsingTypenameDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

UnresolvedUsingValueDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

UsingDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasAnyUsingShadowDecl(hasAnyUsingShadowDecl_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

UsingDirectiveDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
