Query	:=	Node

Node	:=	cxxCtorInitializer(CxxCtorInitializer_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasType_c_c(HasType_c_c_arg)
		|	hasType_c_c_c(HasType_c_c_c_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	isInstantiated(IsInstantiated_arg)

FunctionDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

FunctionTemplateDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

LabelDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

LinkageSpecDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	isInstantiated(IsInstantiated_arg)

NamedDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasInClassInitializer(HasInClassInitializer_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasAnyParameter_c_c(HasAnyParameter_c_c_arg)
		|	hasParameter_c_c(HasParameter_c_c_arg)
		|	hasType_c_c_c_c(HasType_c_c_c_c_arg)
		|	hasAnyUsingShadowDecl(HasAnyUsingShadowDecl_arg)
		|	hasTargetDecl(HasTargetDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	hasInitializer(HasInitializer_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasBitWidth(HasBitWidth_arg)
		|	isBitField(IsBitField_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isAnonymous(IsAnonymous_arg)
		|	isInline_c(IsInline_c_arg)
		|	isDefinition_c(IsDefinition_c_arg)
		|	isDefinition_c_c(IsDefinition_c_c_arg)
		|	hasAutomaticStorageDuration(HasAutomaticStorageDuration_arg)
		|	hasGlobalStorage(HasGlobalStorage_arg)
		|	hasLocalStorage(HasLocalStorage_arg)
		|	hasStaticStorageDuration(HasStaticStorageDuration_arg)
		|	hasThreadStorageDuration(HasThreadStorageDuration_arg)
		|	isConstexpr_c_c(IsConstexpr_c_c_arg)
		|	isDefinition_c_c_c(IsDefinition_c_c_c_arg)
		|	isExceptionVariable(IsExceptionVariable_arg)
		|	isExplicitTemplateSpecialization_c_c(IsExplicitTemplateSpecialization_c_c_arg)
		|	isExternC_c(IsExternC_c_arg)
		|	isStaticStorageClass_c(IsStaticStorageClass_c_arg)
		|	isTemplateInstantiation_c_c(IsTemplateInstantiation_c_c_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

NamespaceAliasDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

NamespaceDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isAnonymous(IsAnonymous_arg)
		|	isInline_c(IsInline_c_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

NonTypeTemplateParmDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

ObjcCategoryDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

ObjcCategoryImplDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

ObjcImplementationDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

ObjcInterfaceDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

ObjcIvarDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

ObjcMethodDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasAnyParameter_c_c(HasAnyParameter_c_c_arg)
		|	hasParameter_c_c(HasParameter_c_c_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isDefinition_c(IsDefinition_c_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

ObjcPropertyDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

ObjcProtocolDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

ParmVarDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	hasDefaultArgument(HasDefaultArgument_arg)

RecordDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	isClass(IsClass_arg)
		|	isStruct(IsStruct_arg)
		|	isUnion(IsUnion_arg)

StaticAssertDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

TemplateTypeParmDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

TranslationUnitDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	isInstantiated(IsInstantiated_arg)

TypeAliasDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

TypeAliasTemplateDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

TypedefDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

TypedefNameDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c(HasType_c_c_c_c_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

UnresolvedUsingTypenameDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

UnresolvedUsingValueDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)

UsingDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasAnyUsingShadowDecl(HasAnyUsingShadowDecl_arg)
		|	allOf(AllOf_arg)
		|	anyOf(AnyOf_arg)
		|	anything(Anything_arg)
		|	unless(Unless_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

UsingDirectiveDecl_arg	:=	empty
		|	eachOf(EachOf_arg)
		|	forEachDescendant(ForEachDescendant_arg)
		|	forEach(ForEach_arg)
		|	hasAncestor(HasAncestor_arg)
		|	hasDescendant(HasDescendant_arg)
		|	has(Has_arg)
		|	hasParent(HasParent_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
